image,subject,image type
ms0904_p2010_mot_R.png,ms0904,mot_R
ms0904_p2010_mt_L.png,ms0904,mt_L
ms0904_p2010_mt_R.png,ms0904,mt_R
ms0904_p2010_vis_L.png,ms0904,vis_L
ms0904_p2010_vis_R.png,ms0904,vis_R
ms0905_motion.png,ms0905,motion
ms0905_p2010_PCC.png,ms0905,PCC
ms0905_p2010_aud_L.png,ms0905,aud_L
ms0905_p2010_aud_R.png,ms0905,aud_R
ms0905_p2010_fef_L.png,ms0905,fef_L
ms0905_p2010_fef_R.png,ms0905,fef_R
ms0905_p2010_hf_L.png,ms0905,hf_L
ms0905_p2010_hf_R.png,ms0905,hf_R
ms0905_p2010_ips_L.png,ms0905,ips_L
ms0905_p2010_ips_R.png,ms0905,ips_R
ms0905_p2010_latPar_L.png,ms0905,latPar_L
ms0905_p2010_latPar_R.png,ms0905,latPar_R
ms0905_p2010_mPFC.png,ms0905,mPFC
ms0905_p2010_mot_L.png,ms0905,mot_L
ms0905_p2010_mot_R.png,ms0905,mot_R
ms0905_p2010_mt_L.png,ms0905,mt_L
ms0905_p2010_mt_R.png,ms0905,mt_R
ms0905_p2010_vis_L.png,ms0905,vis_L
ms0905_p2010_vis_R.png,ms0905,vis_R
ms0906_motion.png,ms0906,motion
ms0906_p2010_PCC.png,ms0906,PCC
ms0906_p2010_aud_L.png,ms0906,aud_L
ms0906_p2010_aud_R.png,ms0906,aud_R
ms0906_p2010_fef_L.png,ms0906,fef_L
ms0906_p2010_fef_R.png,ms0906,fef_R
ms0906_p2010_hf_L.png,ms0906,hf_L
ms0906_p2010_hf_R.png,ms0906,hf_R
ms0906_p2010_ips_L.png,ms0906,ips_L
ms0906_p2010_ips_R.png,ms0906,ips_R
ms0906_p2010_latPar_L.png,ms0906,latPar_L
ms0906_p2010_latPar_R.png,ms0906,latPar_R
ms0906_p2010_mPFC.png,ms0906,mPFC
ms0906_p2010_mot_L.png,ms0906,mot_L
ms0906_p2010_mot_R.png,ms0906,mot_R
ms0906_p2010_mt_L.png,ms0906,mt_L
ms0906_p2010_mt_R.png,ms0906,mt_R
ms0906_p2010_vis_L.png,ms0906,vis_L
ms0906_p2010_vis_R.png,ms0906,vis_R
ms0907_motion.png,ms0907,motion
ms0907_p2010_PCC.png,ms0907,PCC
ms0907_p2010_aud_L.png,ms0907,aud_L
ms0907_p2010_aud_R.png,ms0907,aud_R
ms0907_p2010_fef_L.png,ms0907,fef_L
ms0907_p2010_fef_R.png,ms0907,fef_R
ms0907_p2010_hf_L.png,ms0907,hf_L
ms0907_p2010_hf_R.png,ms0907,hf_R
ms0907_p2010_ips_L.png,ms0907,ips_L
ms0907_p2010_ips_R.png,ms0907,ips_R
ms0907_p2010_latPar_L.png,ms0907,latPar_L
ms0907_p2010_latPar_R.png,ms0907,latPar_R
ms0907_p2010_mPFC.png,ms0907,mPFC
ms0907_p2010_mot_L.png,ms0907,mot_L
ms0907_p2010_mot_R.png,ms0907,mot_R
ms0907_p2010_mt_L.png,ms0907,mt_L
ms0907_p2010_mt_R.png,ms0907,mt_R
ms0907_p2010_vis_L.png,ms0907,vis_L
ms0907_p2010_vis_R.png,ms0907,vis_R
ms0908_motion.png,ms0908,motion
ms0908_p2010_PCC.png,ms0908,PCC
ms0908_p2010_aud_L.png,ms0908,aud_L
ms0908_p2010_aud_R.png,ms0908,aud_R
ms0908_p2010_fef_L.png,ms0908,fef_L
ms0908_p2010_fef_R.png,ms0908,fef_R
ms0908_p2010_hf_L.png,ms0908,hf_L
ms0908_p2010_hf_R.png,ms0908,hf_R
ms0908_p2010_ips_L.png,ms0908,ips_L
ms0908_p2010_ips_R.png,ms0908,ips_R
ms0908_p2010_latPar_L.png,ms0908,latPar_L
ms0908_p2010_latPar_R.png,ms0908,latPar_R
ms0908_p2010_mPFC.png,ms0908,mPFC
ms0908_p2010_mot_L.png,ms0908,mot_L
ms0908_p2010_mot_R.png,ms0908,mot_R
ms0908_p2010_mt_L.png,ms0908,mt_L
ms0908_p2010_mt_R.png,ms0908,mt_R
ms0908_p2010_vis_L.png,ms0908,vis_L
ms0908_p2010_vis_R.png,ms0908,vis_R
ms0914_motion.png,ms0914,motion
ms0914_p2010_PCC.png,ms0914,PCC
ms0914_p2010_aud_L.png,ms0914,aud_L
ms0914_p2010_aud_R.png,ms0914,aud_R
ms0914_p2010_fef_L.png,ms0914,fef_L
ms0914_p2010_fef_R.png,ms0914,fef_R
ms0914_p2010_hf_L.png,ms0914,hf_L
ms0914_p2010_hf_R.png,ms0914,hf_R
ms0914_p2010_ips_L.png,ms0914,ips_L
ms0914_p2010_ips_R.png,ms0914,ips_R
ms0914_p2010_latPar_L.png,ms0914,latPar_L
ms0914_p2010_latPar_R.png,ms0914,latPar_R
ms0914_p2010_mPFC.png,ms0914,mPFC
ms0914_p2010_mot_L.png,ms0914,mot_L
ms0914_p2010_mot_R.png,ms0914,mot_R
ms0914_p2010_mt_L.png,ms0914,mt_L
ms0914_p2010_mt_R.png,ms0914,mt_R
ms0914_p2010_vis_L.png,ms0914,vis_L
ms0914_p2010_vis_R.png,ms0914,vis_R
ms0919_motion.png,ms0919,motion
ms0919_p2010_PCC.png,ms0919,PCC
ms0919_p2010_aud_L.png,ms0919,aud_L
ms0919_p2010_aud_R.png,ms0919,aud_R
ms0919_p2010_fef_L.png,ms0919,fef_L
ms0919_p2010_fef_R.png,ms0919,fef_R
ms0919_p2010_hf_L.png,ms0919,hf_L
ms0919_p2010_hf_R.png,ms0919,hf_R
ms0919_p2010_ips_L.png,ms0919,ips_L
ms0919_p2010_ips_R.png,ms0919,ips_R
ms0919_p2010_latPar_L.png,ms0919,latPar_L
ms0919_p2010_latPar_R.png,ms0919,latPar_R
ms0919_p2010_mPFC.png,ms0919,mPFC
ms0919_p2010_mot_L.png,ms0919,mot_L
ms0919_p2010_mot_R.png,ms0919,mot_R
ms0919_p2010_mt_L.png,ms0919,mt_L
ms0919_p2010_mt_R.png,ms0919,mt_R
ms0919_p2010_vis_L.png,ms0919,vis_L
ms0919_p2010_vis_R.png,ms0919,vis_R
ms0920_motion.png,ms0920,motion
ms0920_p2010_PCC.png,ms0920,PCC
ms0920_p2010_aud_L.png,ms0920,aud_L
ms0920_p2010_aud_R.png,ms0920,aud_R
ms0920_p2010_fef_L.png,ms0920,fef_L
ms0920_p2010_fef_R.png,ms0920,fef_R
ms0920_p2010_hf_L.png,ms0920,hf_L
ms0920_p2010_hf_R.png,ms0920,hf_R
ms0920_p2010_ips_L.png,ms0920,ips_L
ms0920_p2010_ips_R.png,ms0920,ips_R
ms0920_p2010_latPar_L.png,ms0920,latPar_L
ms0920_p2010_latPar_R.png,ms0920,latPar_R
ms0920_p2010_mPFC.png,ms0920,mPFC
ms0920_p2010_mot_L.png,ms0920,mot_L
ms0920_p2010_mot_R.png,ms0920,mot_R
ms0920_p2010_mt_L.png,ms0920,mt_L
ms0920_p2010_mt_R.png,ms0920,mt_R
ms0920_p2010_vis_L.png,ms0920,vis_L
ms0920_p2010_vis_R.png,ms0920,vis_R
ms0921_motion.png,ms0921,motion
ms0921_p2010_PCC.png,ms0921,PCC
ms0921_p2010_aud_L.png,ms0921,aud_L
ms0921_p2010_aud_R.png,ms0921,aud_R
ms0921_p2010_fef_L.png,ms0921,fef_L
ms0921_p2010_fef_R.png,ms0921,fef_R
ms0921_p2010_hf_L.png,ms0921,hf_L
ms0921_p2010_hf_R.png,ms0921,hf_R
ms0921_p2010_ips_L.png,ms0921,ips_L
ms0921_p2010_ips_R.png,ms0921,ips_R
ms0921_p2010_latPar_L.png,ms0921,latPar_L
ms0921_p2010_latPar_R.png,ms0921,latPar_R
ms0921_p2010_mPFC.png,ms0921,mPFC
ms0921_p2010_mot_L.png,ms0921,mot_L
ms0921_p2010_mot_R.png,ms0921,mot_R
ms0921_p2010_mt_L.png,ms0921,mt_L
ms0921_p2010_mt_R.png,ms0921,mt_R
ms0921_p2010_vis_L.png,ms0921,vis_L
ms0921_p2010_vis_R.png,ms0921,vis_R
ms0922_motion.png,ms0922,motion
ms0922_p2010_PCC.png,ms0922,PCC
ms0922_p2010_aud_L.png,ms0922,aud_L
ms0922_p2010_aud_R.png,ms0922,aud_R
ms0922_p2010_fef_L.png,ms0922,fef_L
ms0922_p2010_fef_R.png,ms0922,fef_R
ms0922_p2010_hf_L.png,ms0922,hf_L
ms0922_p2010_hf_R.png,ms0922,hf_R
ms0922_p2010_ips_L.png,ms0922,ips_L
ms0922_p2010_ips_R.png,ms0922,ips_R
ms0922_p2010_latPar_L.png,ms0922,latPar_L
ms0922_p2010_latPar_R.png,ms0922,latPar_R
ms0922_p2010_mPFC.png,ms0922,mPFC
ms0922_p2010_mot_L.png,ms0922,mot_L
ms0922_p2010_mot_R.png,ms0922,mot_R
ms0922_p2010_mt_L.png,ms0922,mt_L
ms0922_p2010_mt_R.png,ms0922,mt_R
ms0922_p2010_vis_L.png,ms0922,vis_L
ms0922_p2010_vis_R.png,ms0922,vis_R
ms0924_motion.png,ms0924,motion
ms0924_p2010_PCC.png,ms0924,PCC
ms0924_p2010_aud_L.png,ms0924,aud_L
ms0924_p2010_aud_R.png,ms0924,aud_R
ms0924_p2010_fef_L.png,ms0924,fef_L
ms0924_p2010_fef_R.png,ms0924,fef_R
ms0924_p2010_hf_L.png,ms0924,hf_L
ms0924_p2010_hf_R.png,ms0924,hf_R
ms0924_p2010_ips_L.png,ms0924,ips_L
ms0924_p2010_ips_R.png,ms0924,ips_R
ms0924_p2010_latPar_L.png,ms0924,latPar_L
ms0924_p2010_latPar_R.png,ms0924,latPar_R
ms0924_p2010_mPFC.png,ms0924,mPFC
ms0924_p2010_mot_L.png,ms0924,mot_L
ms0924_p2010_mot_R.png,ms0924,mot_R
ms0924_p2010_mt_L.png,ms0924,mt_L
ms0924_p2010_mt_R.png,ms0924,mt_R
ms0924_p2010_vis_L.png,ms0924,vis_L
ms0924_p2010_vis_R.png,ms0924,vis_R
ms0925_motion.png,ms0925,motion
ms0925_p2010_PCC.png,ms0925,PCC
ms0925_p2010_aud_L.png,ms0925,aud_L
ms0925_p2010_aud_R.png,ms0925,aud_R
ms0925_p2010_fef_L.png,ms0925,fef_L
ms0925_p2010_fef_R.png,ms0925,fef_R
ms0925_p2010_hf_L.png,ms0925,hf_L
ms0925_p2010_hf_R.png,ms0925,hf_R
ms0925_p2010_ips_L.png,ms0925,ips_L
ms0925_p2010_ips_R.png,ms0925,ips_R
ms0925_p2010_latPar_L.png,ms0925,latPar_L
ms0925_p2010_latPar_R.png,ms0925,latPar_R
ms0925_p2010_mPFC.png,ms0925,mPFC
ms0925_p2010_mot_L.png,ms0925,mot_L
ms0925_p2010_mot_R.png,ms0925,mot_R
ms0925_p2010_mt_L.png,ms0925,mt_L
ms0925_p2010_mt_R.png,ms0925,mt_R
ms0925_p2010_vis_L.png,ms0925,vis_L
ms0925_p2010_vis_R.png,ms0925,vis_R
ms0927_motion.png,ms0927,motion
ms0927_p2010_PCC.png,ms0927,PCC
ms0927_p2010_aud_L.png,ms0927,aud_L
ms0927_p2010_aud_R.png,ms0927,aud_R
ms0927_p2010_fef_L.png,ms0927,fef_L
ms0927_p2010_fef_R.png,ms0927,fef_R
ms0927_p2010_hf_L.png,ms0927,hf_L
ms0927_p2010_hf_R.png,ms0927,hf_R
ms0927_p2010_ips_L.png,ms0927,ips_L
ms0927_p2010_ips_R.png,ms0927,ips_R
ms0927_p2010_latPar_L.png,ms0927,latPar_L
ms0927_p2010_latPar_R.png,ms0927,latPar_R
ms0927_p2010_mPFC.png,ms0927,mPFC
ms0927_p2010_mot_L.png,ms0927,mot_L
ms0927_p2010_mot_R.png,ms0927,mot_R
ms0927_p2010_mt_L.png,ms0927,mt_L
ms0927_p2010_mt_R.png,ms0927,mt_R
ms0927_p2010_vis_L.png,ms0927,vis_L
ms0927_p2010_vis_R.png,ms0927,vis_R
ms0929_motion.png,ms0929,motion
ms0929_p2010_PCC.png,ms0929,PCC
ms0929_p2010_aud_L.png,ms0929,aud_L
ms0929_p2010_aud_R.png,ms0929,aud_R
ms0929_p2010_fef_L.png,ms0929,fef_L
ms0929_p2010_fef_R.png,ms0929,fef_R
ms0929_p2010_hf_L.png,ms0929,hf_L
ms0929_p2010_hf_R.png,ms0929,hf_R
ms0929_p2010_ips_L.png,ms0929,ips_L
ms0929_p2010_ips_R.png,ms0929,ips_R
ms0929_p2010_latPar_L.png,ms0929,latPar_L
ms0929_p2010_latPar_R.png,ms0929,latPar_R
ms0929_p2010_mPFC.png,ms0929,mPFC
ms0929_p2010_mot_L.png,ms0929,mot_L
ms0929_p2010_mot_R.png,ms0929,mot_R
ms0929_p2010_mt_L.png,ms0929,mt_L
ms0929_p2010_mt_R.png,ms0929,mt_R
ms0929_p2010_vis_L.png,ms0929,vis_L
ms0929_p2010_vis_R.png,ms0929,vis_R
ms1049_motion.png,ms1049,motion
ms1049_p2010_PCC.png,ms1049,PCC
ms1049_p2010_aud_L.png,ms1049,aud_L
ms1049_p2010_aud_R.png,ms1049,aud_R
ms1049_p2010_fef_L.png,ms1049,fef_L
ms1049_p2010_fef_R.png,ms1049,fef_R
ms1049_p2010_hf_L.png,ms1049,hf_L
ms1049_p2010_hf_R.png,ms1049,hf_R
ms1049_p2010_ips_L.png,ms1049,ips_L
ms1049_p2010_ips_R.png,ms1049,ips_R
ms1049_p2010_latPar_L.png,ms1049,latPar_L
ms1049_p2010_latPar_R.png,ms1049,latPar_R
ms1049_p2010_mPFC.png,ms1049,mPFC
ms1049_p2010_mot_L.png,ms1049,mot_L
ms1049_p2010_mot_R.png,ms1049,mot_R
ms1049_p2010_mt_L.png,ms1049,mt_L
ms1049_p2010_mt_R.png,ms1049,mt_R
ms1049_p2010_vis_L.png,ms1049,vis_L
ms1049_p2010_vis_R.png,ms1049,vis_R
ms1050_motion.png,ms1050,motion
ms1050_p2010_PCC.png,ms1050,PCC
ms1050_p2010_aud_L.png,ms1050,aud_L
ms1050_p2010_aud_R.png,ms1050,aud_R
ms1050_p2010_fef_L.png,ms1050,fef_L
ms1050_p2010_fef_R.png,ms1050,fef_R
ms1050_p2010_hf_L.png,ms1050,hf_L
ms1050_p2010_hf_R.png,ms1050,hf_R
ms1050_p2010_ips_L.png,ms1050,ips_L
ms1050_p2010_ips_R.png,ms1050,ips_R
ms1050_p2010_latPar_L.png,ms1050,latPar_L
ms1050_p2010_latPar_R.png,ms1050,latPar_R
ms1050_p2010_mPFC.png,ms1050,mPFC
ms1050_p2010_mot_L.png,ms1050,mot_L
ms1050_p2010_mot_R.png,ms1050,mot_R
ms1050_p2010_mt_L.png,ms1050,mt_L
ms1050_p2010_mt_R.png,ms1050,mt_R
ms1050_p2010_vis_L.png,ms1050,vis_L
ms1050_p2010_vis_R.png,ms1050,vis_R
ms1053_motion.png,ms1053,motion
ms1053_p2010_PCC.png,ms1053,PCC
ms1053_p2010_aud_L.png,ms1053,aud_L
ms1053_p2010_aud_R.png,ms1053,aud_R
ms1053_p2010_fef_L.png,ms1053,fef_L
ms1053_p2010_fef_R.png,ms1053,fef_R
ms1053_p2010_hf_L.png,ms1053,hf_L
ms1053_p2010_hf_R.png,ms1053,hf_R
ms1053_p2010_ips_L.png,ms1053,ips_L
ms1053_p2010_ips_R.png,ms1053,ips_R
ms1053_p2010_latPar_L.png,ms1053,latPar_L
ms1053_p2010_latPar_R.png,ms1053,latPar_R
ms1053_p2010_mPFC.png,ms1053,mPFC
ms1053_p2010_mot_L.png,ms1053,mot_L
ms1053_p2010_mot_R.png,ms1053,mot_R
ms1053_p2010_mt_L.png,ms1053,mt_L
ms1053_p2010_mt_R.png,ms1053,mt_R
ms1053_p2010_vis_L.png,ms1053,vis_L
ms1053_p2010_vis_R.png,ms1053,vis_R
ms1054_motion.png,ms1054,motion
ms1054_p2010_PCC.png,ms1054,PCC
ms1054_p2010_aud_L.png,ms1054,aud_L
ms1054_p2010_aud_R.png,ms1054,aud_R
ms1054_p2010_fef_L.png,ms1054,fef_L
ms1054_p2010_fef_R.png,ms1054,fef_R
ms1054_p2010_hf_L.png,ms1054,hf_L
ms1054_p2010_hf_R.png,ms1054,hf_R
ms1054_p2010_ips_L.png,ms1054,ips_L
ms1054_p2010_ips_R.png,ms1054,ips_R
ms1054_p2010_latPar_L.png,ms1054,latPar_L
ms1054_p2010_latPar_R.png,ms1054,latPar_R
ms1054_p2010_mPFC.png,ms1054,mPFC
ms1054_p2010_mot_L.png,ms1054,mot_L
ms1054_p2010_mot_R.png,ms1054,mot_R
ms1054_p2010_mt_L.png,ms1054,mt_L
ms1054_p2010_mt_R.png,ms1054,mt_R
ms1054_p2010_vis_L.png,ms1054,vis_L
ms1054_p2010_vis_R.png,ms1054,vis_R
ms1058_motion.png,ms1058,motion
ms1058_p2010_PCC.png,ms1058,PCC
ms1058_p2010_aud_L.png,ms1058,aud_L
ms1058_p2010_aud_R.png,ms1058,aud_R
ms1058_p2010_fef_L.png,ms1058,fef_L
ms1058_p2010_fef_R.png,ms1058,fef_R
ms1058_p2010_hf_L.png,ms1058,hf_L
ms1058_p2010_hf_R.png,ms1058,hf_R
ms1058_p2010_ips_L.png,ms1058,ips_L
ms1058_p2010_ips_R.png,ms1058,ips_R
ms1058_p2010_latPar_L.png,ms1058,latPar_L
ms1058_p2010_latPar_R.png,ms1058,latPar_R
ms1058_p2010_mPFC.png,ms1058,mPFC
ms1058_p2010_mot_L.png,ms1058,mot_L
ms1058_p2010_mot_R.png,ms1058,mot_R
ms1058_p2010_mt_L.png,ms1058,mt_L
ms1058_p2010_mt_R.png,ms1058,mt_R
ms1058_p2010_vis_L.png,ms1058,vis_L
ms1058_p2010_vis_R.png,ms1058,vis_R
ms1059_motion.png,ms1059,motion
ms1059_p2010_PCC.png,ms1059,PCC
ms1059_p2010_aud_L.png,ms1059,aud_L
ms1059_p2010_aud_R.png,ms1059,aud_R
ms1059_p2010_fef_L.png,ms1059,fef_L
ms1059_p2010_fef_R.png,ms1059,fef_R
ms1059_p2010_hf_L.png,ms1059,hf_L
ms1059_p2010_hf_R.png,ms1059,hf_R
ms1059_p2010_ips_L.png,ms1059,ips_L
ms1059_p2010_ips_R.png,ms1059,ips_R
ms1059_p2010_latPar_L.png,ms1059,latPar_L
ms1059_p2010_latPar_R.png,ms1059,latPar_R
ms1059_p2010_mPFC.png,ms1059,mPFC
ms1059_p2010_mot_L.png,ms1059,mot_L
ms1059_p2010_mot_R.png,ms1059,mot_R
ms1059_p2010_mt_L.png,ms1059,mt_L
ms1059_p2010_mt_R.png,ms1059,mt_R
ms1059_p2010_vis_L.png,ms1059,vis_L
ms1059_p2010_vis_R.png,ms1059,vis_R
ms1060_motion.png,ms1060,motion
ms1060_p2010_PCC.png,ms1060,PCC
ms1060_p2010_aud_L.png,ms1060,aud_L
ms1060_p2010_aud_R.png,ms1060,aud_R
ms1060_p2010_fef_L.png,ms1060,fef_L
ms1060_p2010_fef_R.png,ms1060,fef_R
ms1060_p2010_hf_L.png,ms1060,hf_L
ms1060_p2010_hf_R.png,ms1060,hf_R
ms1060_p2010_ips_L.png,ms1060,ips_L
ms1060_p2010_ips_R.png,ms1060,ips_R
ms1060_p2010_latPar_L.png,ms1060,latPar_L
ms1060_p2010_latPar_R.png,ms1060,latPar_R
ms1060_p2010_mPFC.png,ms1060,mPFC
ms1060_p2010_mot_L.png,ms1060,mot_L
ms1060_p2010_mot_R.png,ms1060,mot_R
ms1060_p2010_mt_L.png,ms1060,mt_L
ms1060_p2010_mt_R.png,ms1060,mt_R
ms1060_p2010_vis_L.png,ms1060,vis_L
ms1060_p2010_vis_R.png,ms1060,vis_R
ms1062_motion.png,ms1062,motion
ms1062_p2010_PCC.png,ms1062,PCC
ms1062_p2010_aud_L.png,ms1062,aud_L
ms1062_p2010_aud_R.png,ms1062,aud_R
ms1062_p2010_fef_L.png,ms1062,fef_L
ms1062_p2010_fef_R.png,ms1062,fef_R
ms1062_p2010_hf_L.png,ms1062,hf_L
ms1062_p2010_hf_R.png,ms1062,hf_R
ms1062_p2010_ips_L.png,ms1062,ips_L
ms1062_p2010_ips_R.png,ms1062,ips_R
ms1062_p2010_latPar_L.png,ms1062,latPar_L
ms1062_p2010_latPar_R.png,ms1062,latPar_R
ms1062_p2010_mPFC.png,ms1062,mPFC
ms1062_p2010_mot_L.png,ms1062,mot_L
ms1062_p2010_mot_R.png,ms1062,mot_R
ms1062_p2010_mt_L.png,ms1062,mt_L
ms1062_p2010_mt_R.png,ms1062,mt_R
ms1062_p2010_vis_L.png,ms1062,vis_L
ms1062_p2010_vis_R.png,ms1062,vis_R
ms1064_motion.png,ms1064,motion
ms1064_p2010_PCC.png,ms1064,PCC
ms1064_p2010_aud_L.png,ms1064,aud_L
ms1064_p2010_aud_R.png,ms1064,aud_R
ms1064_p2010_fef_L.png,ms1064,fef_L
ms1064_p2010_fef_R.png,ms1064,fef_R
ms1064_p2010_hf_L.png,ms1064,hf_L
ms1064_p2010_hf_R.png,ms1064,hf_R
ms1064_p2010_ips_L.png,ms1064,ips_L
ms1064_p2010_ips_R.png,ms1064,ips_R
ms1064_p2010_latPar_L.png,ms1064,latPar_L
ms1064_p2010_latPar_R.png,ms1064,latPar_R
ms1064_p2010_mPFC.png,ms1064,mPFC
ms1064_p2010_mot_L.png,ms1064,mot_L
ms1064_p2010_mot_R.png,ms1064,mot_R
ms1064_p2010_mt_L.png,ms1064,mt_L
ms1064_p2010_mt_R.png,ms1064,mt_R
ms1064_p2010_vis_L.png,ms1064,vis_L
ms1064_p2010_vis_R.png,ms1064,vis_R
ms1065_motion.png,ms1065,motion
ms1065_p2010_PCC.png,ms1065,PCC
ms1065_p2010_aud_L.png,ms1065,aud_L
ms1065_p2010_aud_R.png,ms1065,aud_R
ms1065_p2010_fef_L.png,ms1065,fef_L
ms1065_p2010_fef_R.png,ms1065,fef_R
ms1065_p2010_hf_L.png,ms1065,hf_L
ms1065_p2010_hf_R.png,ms1065,hf_R
ms1065_p2010_ips_L.png,ms1065,ips_L
ms1065_p2010_ips_R.png,ms1065,ips_R
ms1065_p2010_latPar_L.png,ms1065,latPar_L
ms1065_p2010_latPar_R.png,ms1065,latPar_R
ms1065_p2010_mPFC.png,ms1065,mPFC
ms1065_p2010_mot_L.png,ms1065,mot_L
ms1065_p2010_mot_R.png,ms1065,mot_R
ms1065_p2010_mt_L.png,ms1065,mt_L
ms1065_p2010_mt_R.png,ms1065,mt_R
ms1065_p2010_vis_L.png,ms1065,vis_L
ms1065_p2010_vis_R.png,ms1065,vis_R
ms1073_motion.png,ms1073,motion
ms1073_p2010_PCC.png,ms1073,PCC
ms1073_p2010_aud_L.png,ms1073,aud_L
ms1073_p2010_aud_R.png,ms1073,aud_R
ms1073_p2010_fef_L.png,ms1073,fef_L
ms1073_p2010_fef_R.png,ms1073,fef_R
ms1073_p2010_hf_L.png,ms1073,hf_L
ms1073_p2010_hf_R.png,ms1073,hf_R
ms1073_p2010_ips_L.png,ms1073,ips_L
ms1073_p2010_ips_R.png,ms1073,ips_R
ms1073_p2010_latPar_L.png,ms1073,latPar_L
ms1073_p2010_latPar_R.png,ms1073,latPar_R
ms1073_p2010_mPFC.png,ms1073,mPFC
ms1073_p2010_mot_L.png,ms1073,mot_L
ms1073_p2010_mot_R.png,ms1073,mot_R
ms1073_p2010_mt_L.png,ms1073,mt_L
ms1073_p2010_mt_R.png,ms1073,mt_R
ms1073_p2010_vis_L.png,ms1073,vis_L
ms1073_p2010_vis_R.png,ms1073,vis_R
ms1080_motion.png,ms1080,motion
ms1080_p2010_PCC.png,ms1080,PCC
ms1080_p2010_aud_L.png,ms1080,aud_L
ms1080_p2010_aud_R.png,ms1080,aud_R
ms1080_p2010_fef_L.png,ms1080,fef_L
ms1080_p2010_fef_R.png,ms1080,fef_R
ms1080_p2010_hf_L.png,ms1080,hf_L
ms1080_p2010_hf_R.png,ms1080,hf_R
ms1080_p2010_ips_L.png,ms1080,ips_L
ms1080_p2010_ips_R.png,ms1080,ips_R
ms1080_p2010_latPar_L.png,ms1080,latPar_L
ms1080_p2010_latPar_R.png,ms1080,latPar_R
ms1080_p2010_mPFC.png,ms1080,mPFC
ms1080_p2010_mot_L.png,ms1080,mot_L
ms1080_p2010_mot_R.png,ms1080,mot_R
ms1080_p2010_mt_L.png,ms1080,mt_L
ms1080_p2010_mt_R.png,ms1080,mt_R
ms1080_p2010_vis_L.png,ms1080,vis_L
ms1080_p2010_vis_R.png,ms1080,vis_R
ms1081_motion.png,ms1081,motion
ms1081_p2010_PCC.png,ms1081,PCC
ms1081_p2010_aud_L.png,ms1081,aud_L
ms1081_p2010_aud_R.png,ms1081,aud_R
ms1081_p2010_fef_L.png,ms1081,fef_L
ms1081_p2010_fef_R.png,ms1081,fef_R
ms1081_p2010_hf_L.png,ms1081,hf_L
ms1081_p2010_hf_R.png,ms1081,hf_R
ms1081_p2010_ips_L.png,ms1081,ips_L
ms1081_p2010_ips_R.png,ms1081,ips_R
ms1081_p2010_latPar_L.png,ms1081,latPar_L
ms1081_p2010_latPar_R.png,ms1081,latPar_R
ms1081_p2010_mPFC.png,ms1081,mPFC
ms1081_p2010_mot_L.png,ms1081,mot_L
ms1081_p2010_mot_R.png,ms1081,mot_R
ms1081_p2010_mt_L.png,ms1081,mt_L
ms1081_p2010_mt_R.png,ms1081,mt_R
ms1081_p2010_vis_L.png,ms1081,vis_L
ms1081_p2010_vis_R.png,ms1081,vis_R
ms1082_motion.png,ms1082,motion
ms1082_p2010_PCC.png,ms1082,PCC
ms1082_p2010_aud_L.png,ms1082,aud_L
ms1082_p2010_aud_R.png,ms1082,aud_R
ms1082_p2010_fef_L.png,ms1082,fef_L
ms1082_p2010_fef_R.png,ms1082,fef_R
ms1082_p2010_hf_L.png,ms1082,hf_L
ms1082_p2010_hf_R.png,ms1082,hf_R
ms1082_p2010_ips_L.png,ms1082,ips_L
ms1082_p2010_ips_R.png,ms1082,ips_R
ms1082_p2010_latPar_L.png,ms1082,latPar_L
ms1082_p2010_latPar_R.png,ms1082,latPar_R
ms1082_p2010_mPFC.png,ms1082,mPFC
ms1082_p2010_mot_L.png,ms1082,mot_L
ms1082_p2010_mot_R.png,ms1082,mot_R
ms1082_p2010_mt_L.png,ms1082,mt_L
ms1082_p2010_mt_R.png,ms1082,mt_R
ms1082_p2010_vis_L.png,ms1082,vis_L
ms1082_p2010_vis_R.png,ms1082,vis_R
ms1092_motion.png,ms1092,motion
ms1092_p2010_PCC.png,ms1092,PCC
ms1092_p2010_aud_L.png,ms1092,aud_L
ms1092_p2010_aud_R.png,ms1092,aud_R
ms1092_p2010_fef_L.png,ms1092,fef_L
ms1092_p2010_fef_R.png,ms1092,fef_R
ms1092_p2010_hf_L.png,ms1092,hf_L
ms1092_p2010_hf_R.png,ms1092,hf_R
ms1092_p2010_ips_L.png,ms1092,ips_L
ms1092_p2010_ips_R.png,ms1092,ips_R
ms1092_p2010_latPar_L.png,ms1092,latPar_L
ms1092_p2010_latPar_R.png,ms1092,latPar_R
ms1092_p2010_mPFC.png,ms1092,mPFC
ms1092_p2010_mot_L.png,ms1092,mot_L
ms1092_p2010_mot_R.png,ms1092,mot_R
ms1092_p2010_mt_L.png,ms1092,mt_L
ms1092_p2010_mt_R.png,ms1092,mt_R
ms1092_p2010_vis_L.png,ms1092,vis_L
ms1092_p2010_vis_R.png,ms1092,vis_R
ms1093_motion.png,ms1093,motion
ms1093_p2010_PCC.png,ms1093,PCC
ms1093_p2010_aud_L.png,ms1093,aud_L
ms1093_p2010_aud_R.png,ms1093,aud_R
ms1093_p2010_fef_L.png,ms1093,fef_L
ms1093_p2010_fef_R.png,ms1093,fef_R
ms1093_p2010_hf_L.png,ms1093,hf_L
ms1093_p2010_hf_R.png,ms1093,hf_R
